material_id: mp-1188061
band_gap: 0.0
efermi: 5.86872202
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751666
dos_total_band_gap: 0.0
dos_total_cbm: 6.0008
dos_total_vbm: 6.0329
dos_total_efermi: 6.01226693
bs_setyawan_curtarolo_task_id: mp-1621169
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.86872202
bs_hinuma_task_id: mp-2111308
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.86872243
