material_id: mp-1220968
band_gap: 0.0
efermi: 3.90521262
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750872
dos_total_band_gap: 0.0
dos_total_cbm: 4.2504
dos_total_vbm: 4.2779
dos_total_efermi: 4.25253291
bs_setyawan_curtarolo_task_id: mp-1621819
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.90521262
bs_hinuma_task_id: mp-2112127
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.11689402
bs_latimer_munro_task_id: mp-2303793
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.14703843
