material_id: mp-850086
band_gap: 0.0
efermi: 9.0161766
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732950
dos_total_band_gap: 0.0
dos_total_cbm: 8.9063
dos_total_vbm: 8.9584
dos_total_efermi: 8.95108277
bs_setyawan_curtarolo_task_id: mp-1620304
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.0161766
bs_hinuma_task_id: mp-2110532
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.998969259999999
bs_latimer_munro_task_id: mp-2305353
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.97565604
