material_id: mp-1215981
band_gap: 0.0
efermi: 4.69207088
dos_magnetic_ordering: NM
dos_total_task_id: mp-1719522
dos_total_band_gap: 0.0
dos_total_cbm: 4.5472
dos_total_vbm: 4.5913
dos_total_efermi: 4.58525754
bs_setyawan_curtarolo_task_id: mp-1622209
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69207088
bs_hinuma_task_id: mp-2106668
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.69207092
bs_latimer_munro_task_id: mp-2303096
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.65650679
