material_id: mp-3827
band_gap: 0.0
efermi: 2.2472572
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703623
dos_total_band_gap: 0.0
dos_total_cbm: 2.2402
dos_total_vbm: 2.2787
dos_total_efermi: 2.25911489
bs_setyawan_curtarolo_task_id: mp-1595982
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.2472572
bs_latimer_munro_task_id: mp-2694747
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.25124977
