material_id: mp-1111104
band_gap: 0.0
efermi: 2.6612421
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752741
dos_total_band_gap: 0.0
dos_total_cbm: 2.6352
dos_total_vbm: 2.6635
dos_total_efermi: 2.65936513
bs_setyawan_curtarolo_task_id: mp-1623422
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.6612421
bs_hinuma_task_id: mp-2097592
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.65256802
bs_latimer_munro_task_id: mp-2426887
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.654717879999999
