material_id: mp-3726
band_gap: 0.0
efermi: 4.11499346
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298006
dos_total_band_gap: 0.0
dos_total_cbm: 3.534
dos_total_vbm: 3.567
dos_total_efermi: 3.55572257
bs_setyawan_curtarolo_task_id: mp-1591861
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11499346
bs_hinuma_task_id: mp-2190905
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.49833047
bs_latimer_munro_task_id: mp-2448913
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.48019326
