material_id: mp-1185024
band_gap: 0.0
efermi: 5.03079097
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733184
dos_total_band_gap: 0.0
dos_total_cbm: 4.8812
dos_total_vbm: 4.9083
dos_total_efermi: 4.90670947
bs_setyawan_curtarolo_task_id: mp-1614420
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.03079097
bs_hinuma_task_id: mp-2165342
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.08141104
bs_latimer_munro_task_id: mp-2442603
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.07014421
