material_id: mp-2954
band_gap: 0.0
efermi: 6.95819223
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292895
dos_total_band_gap: 0.0
dos_total_cbm: 6.7307
dos_total_vbm: 6.7492
dos_total_efermi: 6.74228064
bs_setyawan_curtarolo_task_id: mp-1594133
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95819223
bs_hinuma_task_id: mp-2191402
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.97327983
bs_latimer_munro_task_id: mp-2343930
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.67186581
