material_id: mp-1056059
band_gap: 0.0
efermi: 1.2719429500000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688545
dos_total_band_gap: 0.0
dos_total_cbm: 0.33080000000000004
dos_total_vbm: 0.41040000000000004
dos_total_efermi: 0.39042832
bs_setyawan_curtarolo_task_id: mp-1056071
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.2719429500000001
bs_hinuma_task_id: mp-2187244
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.24683978
bs_latimer_munro_task_id: mp-2449914
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.11505617
