material_id: mp-1127
band_gap: 0.0
efermi: 6.14565028
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297619
dos_total_band_gap: 0.0
dos_total_cbm: 6.2036
dos_total_vbm: 6.2323
dos_total_efermi: 6.20636741
bs_setyawan_curtarolo_task_id: mp-1590263
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.14565028
bs_hinuma_task_id: mp-2191395
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.05732758
bs_latimer_munro_task_id: mp-2602266
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.04392693
