material_id: mp-1018696
band_gap: 0.0
efermi: 4.198403
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289743
dos_total_band_gap: 0.0
dos_total_cbm: 4.1565
dos_total_vbm: 4.183
dos_total_efermi: 4.17485996
bs_setyawan_curtarolo_task_id: mp-1588113
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.198403
bs_hinuma_task_id: mp-2188081
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.198403
bs_latimer_munro_task_id: mp-2534180
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2120588
