material_id: mp-971844
band_gap: 0.0
efermi: 3.35240332
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672111
dos_total_band_gap: 0.0
dos_total_cbm: 3.324
dos_total_vbm: 3.3438
dos_total_efermi: 3.333728
bs_setyawan_curtarolo_task_id: mp-1584624
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.35240332
bs_hinuma_task_id: mp-2152102
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.33976924
bs_latimer_munro_task_id: mp-2599040
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.36158957
