material_id: mp-1218957
band_gap: 0.0
efermi: 4.27283174
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764209
dos_total_band_gap: 0.0
dos_total_cbm: 4.1903
dos_total_vbm: 4.2306
dos_total_efermi: 4.21876217
bs_setyawan_curtarolo_task_id: mp-1630258
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.27283174
bs_hinuma_task_id: mp-2175307
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.27283174
bs_latimer_munro_task_id: mp-2607384
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.16840489
