material_id: mp-1080800
band_gap: 0.0
efermi: 7.81904797
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1704429
dos_total_band_gap: 0.0
dos_total_cbm: 7.8512
dos_total_vbm: 7.8792
dos_total_efermi: 7.85143515
bs_setyawan_curtarolo_task_id: mp-1602178
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.81904797
bs_hinuma_task_id: mp-2181039
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.81904797
bs_latimer_munro_task_id: mp-2608234
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.8224817700000004
