material_id: mp-1186643
band_gap: 0.0
efermi: 3.46633755
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732837
dos_total_band_gap: 0.0
dos_total_cbm: 3.6158
dos_total_vbm: 3.6479
dos_total_efermi: 3.63593306
bs_setyawan_curtarolo_task_id: mp-1613277
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.46633755
bs_hinuma_task_id: mp-2085425
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.41585326
bs_latimer_munro_task_id: mp-2692602
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.43705891
