material_id: mp-865091
band_gap: 0.0
efermi: 6.13915159
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764395
dos_total_band_gap: 0.0
dos_total_cbm: 6.1434
dos_total_vbm: 6.1939
dos_total_efermi: 6.16217482
bs_setyawan_curtarolo_task_id: mp-1052253
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13915159
bs_hinuma_task_id: mp-2166069
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.14759277
bs_latimer_munro_task_id: mp-2691713
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.08999568
