material_id: mp-1217972
band_gap: 0.0
efermi: 4.6086824
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734516
dos_total_band_gap: 0.0
dos_total_cbm: 4.6815999999999995
dos_total_vbm: 4.7221
dos_total_efermi: 4.72072259
bs_setyawan_curtarolo_task_id: mp-1625933
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6086824
bs_hinuma_task_id: mp-2117533
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.51629134
bs_latimer_munro_task_id: mp-2311894
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.59650862
