material_id: mp-981336
band_gap: 0.0
efermi: 3.58516696
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765699
dos_total_band_gap: 0.0
dos_total_cbm: 3.7826
dos_total_vbm: 3.8093
dos_total_efermi: 3.79750994
bs_setyawan_curtarolo_task_id: mp-1611265
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.58516696
bs_hinuma_task_id: mp-2173632
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.522480009999999
bs_latimer_munro_task_id: mp-2314069
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.57102289
