material_id: mp-8919
band_gap: 0.0
efermi: 6.30206013
dos_magnetic_ordering: NM
dos_total_task_id: mp-2273212
dos_total_band_gap: 0.0
dos_total_cbm: 6.3867
dos_total_vbm: 6.3867
dos_total_efermi: 6.38674334
bs_setyawan_curtarolo_task_id: mp-1599919
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30206013
bs_hinuma_task_id: mp-2178512
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30205991
bs_latimer_munro_task_id: mp-2322296
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.29064341
