material_id: mp-1186761
band_gap: 0.0
efermi: 6.65393326
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763558
dos_total_band_gap: 0.0
dos_total_cbm: 6.4438
dos_total_vbm: 6.4806
dos_total_efermi: 6.46726761
bs_setyawan_curtarolo_task_id: mp-1616351
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.65393326
bs_hinuma_task_id: mp-2147661
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.69444587
bs_latimer_munro_task_id: mp-2609878
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.59941875
