material_id: mp-1183703
band_gap: 0.0
efermi: 7.43658781
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764714
dos_total_band_gap: 0.0
dos_total_cbm: 7.1304
dos_total_vbm: 7.1784
dos_total_efermi: 7.16648148
bs_setyawan_curtarolo_task_id: mp-1584990
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.43658781
bs_hinuma_task_id: mp-2151626
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.43658781
bs_latimer_munro_task_id: mp-2314235
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.43658782
