material_id: mp-1223282
band_gap: 0.0
efermi: 3.64597301
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731139
dos_total_band_gap: 0.0
dos_total_cbm: 3.3192
dos_total_vbm: 3.3469
dos_total_efermi: 3.32593805
bs_setyawan_curtarolo_task_id: mp-1623468
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.64597301
bs_hinuma_task_id: mp-2108326
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.4258615
bs_latimer_munro_task_id: mp-2307073
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.39554567
