material_id: mp-30583
band_gap: 0.0
efermi: 5.1389277
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296839
dos_total_band_gap: 0.0
dos_total_cbm: 4.9914000000000005
dos_total_vbm: 5.0372
dos_total_efermi: 4.99637422
bs_setyawan_curtarolo_task_id: mp-1595317
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.1389277
bs_hinuma_task_id: mp-2190569
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.18246312
bs_latimer_munro_task_id: mp-2320541
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.09641562
