material_id: mp-1215534
band_gap: 0.0
efermi: 7.02575308
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753387
dos_total_band_gap: 0.0
dos_total_cbm: 7.0754
dos_total_vbm: 7.1128
dos_total_efermi: 7.09919543
bs_setyawan_curtarolo_task_id: mp-1619694
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.02575308
bs_hinuma_task_id: mp-2105969
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.07167509
bs_latimer_munro_task_id: mp-2305028
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.96610951
