material_id: mp-1194374
band_gap: 0.0
efermi: 5.49714742
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732774
dos_total_band_gap: 0.0
dos_total_cbm: 5.4874
dos_total_vbm: 5.5143
dos_total_efermi: 5.4914453
bs_setyawan_curtarolo_task_id: mp-1585651
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49714742
bs_hinuma_task_id: mp-2163177
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.49714743
bs_latimer_munro_task_id: mp-2689704
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49344793
