material_id: mp-976122
band_gap: 0.0
efermi: 6.52166947
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766100
dos_total_band_gap: 0.0
dos_total_cbm: 6.8784
dos_total_vbm: 6.9024
dos_total_efermi: 6.89718185
bs_setyawan_curtarolo_task_id: mp-1618151
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.52166947
bs_hinuma_task_id: mp-2147928
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.37646485
bs_latimer_munro_task_id: mp-2442960
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.34427051
