material_id: mp-11533
band_gap: 0.0
efermi: 6.56790083
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294152
dos_total_band_gap: 0.0
dos_total_cbm: 6.4504
dos_total_vbm: 6.4944
dos_total_efermi: 6.49348417
bs_setyawan_curtarolo_task_id: mp-1595783
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.56790083
bs_hinuma_task_id: mp-2189204
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5791644
bs_latimer_munro_task_id: mp-2449710
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.57447878
