material_id: mp-1186949
band_gap: 0.0
efermi: 8.55991415
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751760
dos_total_band_gap: 0.0
dos_total_cbm: 8.5042
dos_total_vbm: 8.5199
dos_total_efermi: 8.51164569
bs_setyawan_curtarolo_task_id: mp-1622169
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.55991415
bs_hinuma_task_id: mp-2106151
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.55991415
bs_latimer_munro_task_id: mp-2305278
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.579720440000001
