material_id: mp-978976
band_gap: 0.0
efermi: 8.07498871
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758867
dos_total_band_gap: 0.0
dos_total_cbm: 8.0149
dos_total_vbm: 8.0384
dos_total_efermi: 8.02705869
bs_setyawan_curtarolo_task_id: mp-1626734
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.07498871
bs_hinuma_task_id: mp-2157937
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.10954371
bs_latimer_munro_task_id: mp-2309957
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.09832646
