material_id: mp-1187357
band_gap: 0.0
efermi: 4.67092502
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734961
dos_total_band_gap: 0.0
dos_total_cbm: 4.9066
dos_total_vbm: 4.9423
dos_total_efermi: 4.93571675
bs_setyawan_curtarolo_task_id: mp-1614809
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67092502
bs_hinuma_task_id: mp-2165364
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.67092502
bs_latimer_munro_task_id: mp-2609911
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61996353
