material_id: mp-1220391
band_gap: 0.0
efermi: 5.608739
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755074
dos_total_band_gap: 0.0
dos_total_cbm: 5.5478000000000005
dos_total_vbm: 5.5739
dos_total_efermi: 5.57267036
bs_setyawan_curtarolo_task_id: mp-1621697
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.608739
bs_hinuma_task_id: mp-2111824
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.57312288
bs_latimer_munro_task_id: mp-2304774
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.57312281
