material_id: mp-1183553
band_gap: 0.0
efermi: 3.77180155
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764238
dos_total_band_gap: 0.0
dos_total_cbm: 4.2367
dos_total_vbm: 4.2706
dos_total_efermi: 4.25387264
bs_setyawan_curtarolo_task_id: mp-1614843
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.77180155
bs_hinuma_task_id: mp-2149035
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.78523855
bs_latimer_munro_task_id: mp-2692621
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.80216911
