material_id: mp-1103085
band_gap: 0.0
efermi: 8.59548779
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700442
dos_total_band_gap: 0.0
dos_total_cbm: 8.501900000000001
dos_total_vbm: 8.5558
dos_total_efermi: 8.55329609
bs_setyawan_curtarolo_task_id: mp-1601023
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.59548779
bs_hinuma_task_id: mp-2177887
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.5954878
bs_latimer_munro_task_id: mp-2537305
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.57920807
