material_id: mp-1188012
band_gap: 0.0
efermi: 7.04751627
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735851
dos_total_band_gap: 0.0
dos_total_cbm: 6.8723
dos_total_vbm: 6.9082
dos_total_efermi: 6.8728104
bs_setyawan_curtarolo_task_id: mp-1614619
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.04751627
bs_hinuma_task_id: mp-2164533
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.04751627
bs_latimer_munro_task_id: mp-2445192
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.04751627
