material_id: mp-999053
band_gap: 0.0
efermi: 6.5583291500000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732137
dos_total_band_gap: 0.0
dos_total_cbm: 6.4052
dos_total_vbm: 6.4529
dos_total_efermi: 6.41867497
bs_setyawan_curtarolo_task_id: mp-1067613
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5583291500000005
bs_hinuma_task_id: mp-2174302
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.51818166
bs_latimer_munro_task_id: mp-2439181
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5268215
