material_id: mp-554244
band_gap: 0.0
efermi: 5.32521464
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673910
dos_total_band_gap: 0.16140000000000002
dos_total_cbm: 5.4869
dos_total_vbm: 5.3255
dos_total_efermi: 5.3321928100000004
bs_setyawan_curtarolo_task_id: mp-1602795
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.32521464
bs_hinuma_task_id: mp-2183062
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.32521484
bs_latimer_munro_task_id: mp-2611274
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.3224453
