material_id: mp-1401965
band_gap: 0.0
efermi: 5.16887145
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753213
dos_total_band_gap: 0.0
dos_total_cbm: 5.4227
dos_total_vbm: 5.4562
dos_total_efermi: 5.42815615
bs_setyawan_curtarolo_task_id: mp-1620843
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.16887145
bs_hinuma_task_id: mp-2108794
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.16887145
bs_latimer_munro_task_id: mp-2306604
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.18485008
