material_id: mp-1191148
band_gap: 0.0
efermi: 2.4109306
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671811
dos_total_band_gap: 0.0
dos_total_cbm: 2.3683
dos_total_vbm: 2.4176
dos_total_efermi: 2.41460455
bs_setyawan_curtarolo_task_id: mp-1608576
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.4109306
bs_hinuma_task_id: mp-2171785
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.41373363
bs_latimer_munro_task_id: mp-2711296
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.4157023300000002
