material_id: mp-11573
band_gap: 0.0
efermi: 7.27915722
dos_magnetic_ordering: NM
dos_total_task_id: mp-2250002
dos_total_band_gap: 0.0
dos_total_cbm: 7.1458
dos_total_vbm: 7.1758
dos_total_efermi: 7.15222565
bs_setyawan_curtarolo_task_id: mp-1594310
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.27915722
bs_hinuma_task_id: mp-2186079
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.27915722
bs_latimer_munro_task_id: mp-2602876
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.27915722
