material_id: mp-2562
band_gap: 0.0
efermi: 3.14668744
dos_magnetic_ordering: FM
dos_total_task_id: mp-2296209
dos_total_band_gap: 0.0
dos_total_cbm: 3.8842
dos_total_vbm: 3.9195
dos_total_efermi: 3.88679594
bs_setyawan_curtarolo_task_id: mp-1587499
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.14668744
bs_hinuma_task_id: mp-2185226
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.14668744
bs_latimer_munro_task_id: mp-2340565
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.13850769
