material_id: mp-1183541
band_gap: 0.0
efermi: 3.9452428900000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766572
dos_total_band_gap: 0.0
dos_total_cbm: 4.1673
dos_total_vbm: 4.2065
dos_total_efermi: 4.17098501
bs_setyawan_curtarolo_task_id: mp-1617199
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9452428900000003
bs_hinuma_task_id: mp-2167708
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9867602
bs_latimer_munro_task_id: mp-2692216
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.06432385
