material_id: mp-2377
band_gap: 0.0
efermi: 7.43084363
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283662
dos_total_band_gap: 0.0
dos_total_cbm: 7.6264
dos_total_vbm: 7.6526
dos_total_efermi: 7.63597
bs_setyawan_curtarolo_task_id: mp-1590026
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.43084363
bs_hinuma_task_id: mp-2185343
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.43084363
bs_latimer_munro_task_id: mp-2317574
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.43084362
