material_id: mp-1186481
band_gap: 0.0
efermi: 4.33421985
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768009
dos_total_band_gap: 0.0
dos_total_cbm: 4.5377
dos_total_vbm: 4.5821000000000005
dos_total_efermi: 4.57481037
bs_setyawan_curtarolo_task_id: mp-1613426
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33421985
bs_hinuma_task_id: mp-2166478
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1695673
bs_latimer_munro_task_id: mp-2337275
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.1888812
