material_id: mp-568143
band_gap: 0.0
efermi: 5.86685332
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676853
dos_total_band_gap: 0.0
dos_total_cbm: 6.0787
dos_total_vbm: 6.0987
dos_total_efermi: 6.09026769
bs_setyawan_curtarolo_task_id: mp-1599007
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.86685332
bs_hinuma_task_id: mp-2177519
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.86685332
bs_latimer_munro_task_id: mp-2712385
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.90687774
