material_id: mp-1185970
band_gap: 0.0
efermi: 6.40985897
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758743
dos_total_band_gap: 0.0
dos_total_cbm: 6.3107
dos_total_vbm: 6.3534
dos_total_efermi: 6.3486208600000005
bs_setyawan_curtarolo_task_id: mp-1627986
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40985897
bs_hinuma_task_id: mp-2115951
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40985897
bs_latimer_munro_task_id: mp-2308393
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36966976
