material_id: mp-973623
band_gap: 0.0
efermi: 6.08683514
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759772
dos_total_band_gap: 0.0
dos_total_cbm: 6.3849
dos_total_vbm: 6.4091000000000005
dos_total_efermi: 6.38587358
bs_setyawan_curtarolo_task_id: mp-1585532
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.08683514
bs_hinuma_task_id: mp-2087670
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.88589997
bs_latimer_munro_task_id: mp-2689879
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.86814869
