material_id: mp-1216841
band_gap: 0.0
efermi: 7.58949198
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764534
dos_total_band_gap: 0.0
dos_total_cbm: 7.5513
dos_total_vbm: 7.5907
dos_total_efermi: 7.56094743
bs_setyawan_curtarolo_task_id: mp-1616407
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.58949198
bs_hinuma_task_id: mp-2166791
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.58949198
bs_latimer_munro_task_id: mp-2610671
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.56928664
