material_id: mp-1229299
band_gap: 0.0
efermi: 6.18096498
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755272
dos_total_band_gap: 0.0
dos_total_cbm: 6.1092
dos_total_vbm: 6.1432
dos_total_efermi: 6.12182604
bs_setyawan_curtarolo_task_id: mp-1623453
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.18096498
bs_latimer_munro_task_id: mp-2307156
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.18670128
