material_id: mp-3479
band_gap: 0.0
efermi: 6.85323088
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711406
dos_total_band_gap: 0.0
dos_total_cbm: 6.8145
dos_total_vbm: 6.8568
dos_total_efermi: 6.84616937
bs_setyawan_curtarolo_task_id: mp-1606751
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.85323088
bs_hinuma_task_id: mp-2140093
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.85323073
bs_latimer_munro_task_id: mp-2429872
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.91082775
