material_id: mp-672702
band_gap: 0.0
efermi: 10.21297422
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280275
dos_total_band_gap: 0.0
dos_total_cbm: 10.1829
dos_total_vbm: 10.2257
dos_total_efermi: 10.19135152
bs_setyawan_curtarolo_task_id: mp-1593796
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.21297422
bs_hinuma_task_id: mp-2188517
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.22394057
bs_latimer_munro_task_id: mp-2448658
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.19667332
