material_id: mp-864800
band_gap: 0.0
efermi: 3.19874152
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765599
dos_total_band_gap: 0.0
dos_total_cbm: 3.5212
dos_total_vbm: 3.5465
dos_total_efermi: 3.53120132
bs_setyawan_curtarolo_task_id: mp-1617928
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.19874152
bs_hinuma_task_id: mp-2167068
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.21667483
bs_latimer_munro_task_id: mp-2336990
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.21793838
