material_id: mp-1805
band_gap: 0.0
efermi: 5.25642295
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702842
dos_total_band_gap: 0.0
dos_total_cbm: 5.199
dos_total_vbm: 5.2385
dos_total_efermi: 5.21922711
bs_setyawan_curtarolo_task_id: mp-1590111
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25642295
bs_hinuma_task_id: mp-2187998
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.25642296
bs_latimer_munro_task_id: mp-2317453
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.26067618
