material_id: mp-1018718
band_gap: 0.0
efermi: 7.46819572
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714754
dos_total_band_gap: 0.0
dos_total_cbm: 7.6137
dos_total_vbm: 7.643
dos_total_efermi: 7.62904233
bs_setyawan_curtarolo_task_id: mp-1613724
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.46819572
bs_hinuma_task_id: mp-2166877
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.46819572
bs_latimer_munro_task_id: mp-2337118
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.46907687
