material_id: mp-27323
band_gap: 0.0
efermi: 3.786725569999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687494
dos_total_band_gap: 0.0
dos_total_cbm: 3.7747
dos_total_vbm: 3.8154
dos_total_efermi: 3.79201121
bs_setyawan_curtarolo_task_id: mp-1595420
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.786725569999999
bs_hinuma_task_id: mp-2190630
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.78776905
bs_latimer_munro_task_id: mp-2448771
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.7863534
