material_id: mp-27924
band_gap: 0.0
efermi: 2.47796269
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292514
dos_total_band_gap: 0.0
dos_total_cbm: 2.4786
dos_total_vbm: 2.4943
dos_total_efermi: 2.48625895
bs_setyawan_curtarolo_task_id: mp-1588450
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.47796269
bs_hinuma_task_id: mp-2184626
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.48127991
bs_latimer_munro_task_id: mp-2448872
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.46448794
