material_id: mp-1221442
band_gap: 0.0
efermi: 4.91446824
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759217
dos_total_band_gap: 0.0
dos_total_cbm: 4.9933
dos_total_vbm: 5.0259
dos_total_efermi: 5.01681075
bs_setyawan_curtarolo_task_id: mp-1638156
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.91446824
bs_hinuma_task_id: mp-2152384
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.89370395
bs_latimer_munro_task_id: mp-2605927
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79964976
