material_id: mp-1416
band_gap: 0.0
efermi: 1.45591142
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702231
dos_total_band_gap: 0.0
dos_total_cbm: 1.4929000000000001
dos_total_vbm: 1.5375
dos_total_efermi: 1.51759233
bs_setyawan_curtarolo_task_id: mp-1594240
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.45591142
bs_hinuma_task_id: mp-2190781
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.44489089
bs_latimer_munro_task_id: mp-2448797
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.46531505
