material_id: mp-22051
band_gap: 0.0
efermi: 5.75516149
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695648
dos_total_band_gap: 0.0
dos_total_cbm: 4.9064
dos_total_vbm: 4.9382
dos_total_efermi: 4.9314836
bs_setyawan_curtarolo_task_id: mp-1598866
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.75516149
bs_hinuma_task_id: mp-2131445
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.75516151
bs_latimer_munro_task_id: mp-2603718
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7750164
