material_id: mp-16518
band_gap: 0.0
efermi: 6.95971242
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275890
dos_total_band_gap: 0.0
dos_total_cbm: 6.7618
dos_total_vbm: 6.8006
dos_total_efermi: 6.78307333
bs_setyawan_curtarolo_task_id: mp-1599649
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95971242
bs_hinuma_task_id: mp-2179896
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.99587592
bs_latimer_munro_task_id: mp-2434603
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.97552732
