material_id: mp-1187775
band_gap: 0.0
efermi: 8.839622
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751564
dos_total_band_gap: 0.0
dos_total_cbm: 8.8259
dos_total_vbm: 8.8545
dos_total_efermi: 8.84010744
bs_setyawan_curtarolo_task_id: mp-1620970
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.839622
bs_hinuma_task_id: mp-2110215
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.839622
bs_latimer_munro_task_id: mp-2305835
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.83789089
