material_id: mp-1080475
band_gap: 0.0
efermi: -1.7540794
dos_magnetic_ordering: FM
dos_total_task_id: mp-2257725
dos_total_band_gap: 4.4392
dos_total_cbm: 2.6426
dos_total_vbm: -1.7966000000000002
dos_total_efermi: -1.703446099999999
bs_setyawan_curtarolo_task_id: mp-1597370
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.7540794
bs_hinuma_task_id: mp-2178607
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.71405179
bs_latimer_munro_task_id: mp-2688618
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.7373295500000001
