material_id: mp-865757
band_gap: 0.0
efermi: 4.93835145
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731807
dos_total_band_gap: 0.0
dos_total_cbm: 4.691
dos_total_vbm: 4.7296
dos_total_efermi: 4.72849758
bs_setyawan_curtarolo_task_id: mp-1053359
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.93835145
bs_hinuma_task_id: mp-2145718
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23946613
bs_latimer_munro_task_id: mp-2541995
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.99644751
