material_id: mp-1446497
band_gap: 0.0
efermi: 4.69760485
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751693
dos_total_band_gap: 0.0
dos_total_cbm: 4.6262
dos_total_vbm: 4.6597
dos_total_efermi: 4.65308064
bs_setyawan_curtarolo_task_id: mp-1623668
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69760485
bs_latimer_munro_task_id: mp-2306237
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.71632461
